"id","label","type"
"1","xmd-s001-000-001-510","story"
"2","[1510] Werwolf","story"
"3","Man macht einen Werwolf wieder zum Menschen, indem man ihn beim Taufnahmen ruft: Ein Mann ging einmal zu seinem Nachbar, dessen Tochter allein zu Hause war. Sie hatte zwei Riemen, nach deren Verwendung er fragte. Ihrer Erwiderung daß ihr Vater u. ihre Mutter sich die Riemen umschnallten u. dann zu Wölfen würden, wollte er keinen Glauben schenken. Da schnallte die Tochter sich einen der Riemen um. Plötzlich stand ein Wolf vor ihm, der auf ihn eindrang. Da er sich nicht anders retten konnte, sprang er schnell die Leiter aufwärts u. gelangte auf den Boden, während der Wolf unten stand u. ihm die Zähne wies. Da rief er von oben mehrere Namen, bis er ihren Taufnahmen traf. Nun stand sie wieder als Mädchen vor ihm. Er fragte: worüm deedst du dat? Sie antwortete: O, ik lacht mi man, dat hei so bang vör mi wier.","content"
"4","100001647","place"
"5","Laupin","place"
"6","53.25098","place"
"7","11.24449","place"
"8","narration","place"
"9","Ernst Pegel","person male contributor"
"12","Lehrer","person male contributor"
"13","Kind","keyword"
"14","Werwolf","keyword"
"15","Wolfsriemen","keyword"
"16","Tochter","keyword"
"17","Name","keyword"
"18","Riemen","keyword"
"19","Verwandlung, Werwolf","keyword"
"20","werewolf","keyword"
"21","Benutzung des Wolfsriemens durch Kinder","keyword"
"22","Use of the wolf strap by children","keyword"
"23","xmd-s001-000-010-698","story"
"24","[10698] Benutzung des Wolfriemens durch Kinder","story"
"25","Sünt alle in stuv<br>
räden von wulf…<br>
ja, he künn dat un se süllen de<br>
ledder na sik trecken<br>

Sophie Brüdigam Bartelshagen 27.12.12","content"
"26","Sind alle in der Stube<br>
Reden über den Wolf<br>
Ja, er könne das und sie sollen die <br>
Leiter nach sich ziehen<br>
Sophie Brüdigam Bartelshagen 27.12.12","content"
"27","100000149","place"
"28","Bartelshagen","place"
"29","53.81628","place"
"30","12.46113","place"
"31","Sophie Brüdigam","person female narrator"
"34","Haus","keyword"
"35","Werwolf im Haus","keyword"
"36","Werewolf in the house","keyword"
"37","xmd-s001-000-010-662","story"
"38","[10662] Werwolf: Die reichliche Mahlzeit","story"
"39","Hett sik wulfsreim <br>
umsnallt <br>
hett ganz fahlen upfräten <br>
Röbel <br>
04.07.1912","content"
"40","Hat sich einen Wolfsriemen umgeschnallt <br>
Hat ein ganzes Fohlen aufgefressen <br>
Röbel <br>
04.07.1912","content"
"41","100002379","place"
"42","Röbel/Müritz","place"
"43","53.37545","place"
"44","12.60559","place"
"45","Ebel","person male narrator"
"48","100002933","place"
"49","Vipperow","place"
"50","53.32767","place"
"51","12.68949","place"
"52","Mahlzeit","keyword"
"53","Die reichliche Mahlzeit","keyword"
"54","The ample meal","keyword"
"55","xmd-s001-000-010-686","story"
"56","[10686] Der Ehemann als Werwolf","story"
"57","En Buer het ne oll fru hatt <br>
de het hexen kunnt (?) <br>
He führt ens an’t ohr, seggt ehr, <br>
wenn ‘n wulf kummt <br>
sall se en god afwehren <br>
sall ‘n handdok sik tohop drellen. <br>
Fru führt ens mit knecht to stadt <br>
dor kümmt ‘n worwulf an <br>
kladdert rup up ‘n wagen <br>
se nimmt den handdok <br>
un sleiht den wulf <br>
dat an de fasen an mul<br> 
slagen … <br>
dor ward se ingedenks (dat dat wol ehr Mann wir) <br>
un röppt [our?] vadern, <br>
dor steiht ehr mann dor. <br>
(künnt hebben se nich anners <br>
Se hebben musst. <br>
de welt is so rachles wäst <br>
nu is soväl macht nich mehr <br>
wohrheiten sünd dat.) <br>
F Klänh. [Klänhammer] Bartelshagen
1895","content"
"58","100010109","place"
"59","54.18406","place"
"60","12.43056","place"
"61","Klänhammer","person female narrator"
"64","Ehemann","keyword"
"65","Der Ehemann als Werwolf","keyword"
"66","The husband as werewolf","keyword"
"67","xmd-s001-000-010-670","story"
"68","[10670] Werwolf: Die reichliche Mahlzeit","story"
"69","manns in holt – <br>
middagstuun <br>
hebben middagslap – <br>
haalt sik reimen ut de kiep – <br>
vertehrt ’n ganz fahlen – <br>
Een hett dat sehn <br>
dee hett den reem verstaken – <br>
x redit – Mi is so slecht – <br>
De sall wol slecht sein – <br>
de anner <br>
will ’n reem ruthalen <br>
findt em nich. <br>

Sophie Brüdigam Bartelshagen <br>
27.12.1912","content"
"70","Männer im Wald <br>
Mittagsstunde <br>
Machen Mittagsschlaf <br>
Holt sich [einen] Riemen aus dem Korb <br>
Verzehrt ein ganzes Fohlen <br>
Einer hat das gesehen, <br>
der hat den Riemen versteckt <br>
X redit: Mir ist so schlecht <br>
Dir soll wohl schlecht sein <br>
Der Andere will den Riemen rausholen, <br>
findet ihn nicht. <br>

Sophie Brüdigam Bartelshagen <br>
27.12.1912","content"
"74","xmd-s001-000-001-908","story"
"75","[1908] Werwolf: Die reichliche Mahlzeit","story"
"76","De Werwulw<br>
In Broock bi Lübz sällen mal ins drei Holthaugers west sin, de hebben tausammen in’n Fahrenhorst Holt haugt. De een von disse sall sik ümmer in’n Werwulw verwandelt hebben – so hebben wek van de Lüd seggt. As dat nu Middagstid is, seggt de, von den de Lüd ümmer allerhand Geschichten vertellt hebben, sei müchten sik doch beten henleggen un slapen. Dat hebben sei denn ok dan, aewer de een hett blos so dan, as wenn he slöp – un dunn hett de anner denn den Wulwsreimen afsmeten un is dunn’n Werwulw west. Dunn is he nah de Wiesch lopen un het do ‘n Fahlen upfreten un as he dunn den Reimen wedder ümsnallt hett, is he wedder ‘n Minsch west. As sei nu nahstens nah Hus gan will’n, seggt disse Mann, dat em de Buk weih deit. Dunn het em de, de dat sein hett, dat he dat Fahlen upfreten hett, seggt: Dat will’k wol glöwen, denn wenn eener ‘n Pierd mit Huut un Hooren in Liw hett, is dat keen Wunner. Dunn hett de anner seggt: Harst du mi dit in’n Holt seggt, denn harrst du mi dit nu nich mihr seggt, denn dor harr ‘k di ok upfreten.<br>
Gewährsmann: Schmiedemeister Krogmann in Broock bei Lübz.<br>
Richard Brauer, Sekretär, Heiligendamm.","content"
"77","Der Werwolf <br>
In Broock bei Lübz sollen mal drei Holzfäller gewesen sein, die haben zusammen in Fahrenhorst Holz gefällt. Der eine von ihnen soll sich immer in einen Werwolf verwandelt haben – so haben welche erzählt. Als es nun Zeit für das Mittagessen wurde, sagt der, über den die Leute immer allerhand Geschichten erzählten, sie sollten sich mal hinlegen und schlafen. Das haben sie auch gemacht, aber der eine hat bloß so getan, als würde er schlafen -  und dann hat der andere den Wolfsriemen abgelegt und wurde daraufhin zum Werwolf. Anschließend lief er zur Wiese und fraß ein Fohlen auf und als er sich dann den Riemen wieder umschnallte, wurde er wieder zu einem Menschen. Als sie nun bald nach Haus gehen wollten, sagt der betroffene Mann, dass ihm der Bauch weh tue. Dann hat der, der gesehen hatte, wie er das Fohlen auffraß, gesagt: Das glaube ich wohl, denn wenn jemand ein Pferd mit Haut und Haaren im Leib (Magen) hat, ist das kein Wunder. Daraufhin hat der andere gesagt: Hättest du mir das im Wald gesagt, dann könntest du mir das jetzt nicht mehr sagen, denn dann hätte ich dich dort auch aufgefressen.","content"
"78","100001114","place"
"79","Heiligendamm","place"
"80","54.14211","place"
"81","11.84139","place"
"82","Richard Brauer","person male contributor"
"85","Sekretär","person male contributor"
"86","xmd-s001-000-010-655","story"
"87","[10655] Werwolf: Selbstverwandlung durch Zaubermittel","story"
"88","Laupien<br>
Sieht Riemen auf Feldwege liegen ([so einen] um (Hose?) zu befestigen) hebt ihn auf, [da sagt eine] Frau: <br>

Ik heff em ok liggen sehn, öwer ik<br>
dachts wer weit wat det mennigmal is<br>

Laupien 1898<br>
Pegel 4,5","content"
"89","Laupien <br>
Sieht Riemen auf Feldwege liegen ([so einen] um (Hose?) zu befestigen) hebt ihn auf, [da sagt eine] Frau: <br>

Ich habe den auch liegen gesehen, aber ich
dachte, wer weiß was das manchmal ist. <br>
Laupien 1898 <br>
Pegel 4,5","content"
"94","Zaubermittel","keyword"
"95","Selbstverwandlung in die Wolfsgestalt durch Zaubermittel","keyword"
"96","Self-transformation into the wolf form by means of magic","keyword"
"97","xmd-s001-000-010-705","story"
"98","[10705] Werwolf: Verwandlung in einen Bären","story"
